"0","library(nycflights13)"
"0","library(tidyverse)"
"0","#> ── Attaching packages ──────────────────────────────────── tidyverse 1.3.2 ──"
"0","#> ✔ ggplot2 3.4.0           ✔ purrr   1.0.1.9000 "
"0","#> ✔ tibble  3.1.8           ✔ dplyr   1.0.99.9000"
"0","#> ✔ tidyr   1.2.1.9001      ✔ stringr 1.5.0      "
"0","#> ✔ readr   2.1.3           ✔ forcats 0.5.2      "
"0","#> ── Conflicts ─────────────────────────────────────── tidyverse_conflicts() ──"
"0","#> ✖ dplyr::filter() masks stats::filter()"
"0","#> ✖ dplyr::lag()    masks stats::lag()"
